molecular weight,molecular formula,strength
600.205425,C27H36O15,14341879.0
600.1326550000001,C25H28O17,6935711.0
600.14791,C29H28O14,9578540.0
600.184295,C30H32O13,7047536.0
600.205425,C27H36O15,5245014.000000001
602.0544050000001,C26H18O17,41319572.0
602.09079,C27H22O16,70969080.0
602.127175,C28H26O15,54770160.0
602.148305,C25H30O17,19768382.0
602.16356,C29H30O14,38675628.0
602.18469,C26H34O16,14398950.0
602.1999450000001,C30H34O13,27966624.0
602.23633,C31H38O12,15550462.0
603.0496539999999,C25H17O17N1,3926610.0
604.070055,C26H20O17,55308396.0
604.092052,C24H28O14S2,5240852.0
604.10644,C27H24O16,72446632.0
604.142825,C28H28O15,54982248.0
604.17921,C29H32O14,43068112.0
604.215595,C30H36O13,30100856.0
604.25198,C31H40O12,13309400.0
605.210844,C29H35O13N1,3819855.0
606.0493200000001,C25H18O18,23012334.0
606.064575,C29H18O15,17718240.0
606.085705,C26H22O17,65532160.0
606.12209,C27H26O16,66107688.0
606.1584750000001,C28H30O15,51350268.0
606.180472,C26H38O12S2,4069606.0
606.1948600000001,C29H34O14,46026228.0
606.231245,C30H38O13,28910682.0
607.080954,C25H21O17N1,5432154.0
607.1334609999999,C31H29O8N1S2,4653537.0
608.007455,C27H12O17,4310366.0
608.04384,C28H16O16,18679442.0
608.06497,C25H20O18,33932260.0
608.080225,C29H20O15,24550070.0
608.13774,C27H28O16,59678160.0
608.174125,C28H32O15,51798472.0
608.21051,C29H36O14,41287436.0
608.246895,C30H40O13,20098512.0
610.05949,C28H18O16,30250774.0
610.08062,C25H22O18,39155352.0
610.095875,C29H22O15,34600732.0
610.1170050000001,C26H26O17,55443424.0
610.13226,C30H26O14,23786818.0
610.1533900000001,C27H30O16,50993340.0
610.168645,C31H30O13,14197473.0
610.189775,C28H34O15,48344000.0
610.2261599999999,C29H38O14,29970616.0
611.163894,C30H29O13N1,4751101.0
612.038755,C27H16O17,21228868.0
612.07514,C28H20O16,46581380.0
612.111525,C29H24O15,39723404.0
612.1227580000001,C28H24O14N2,4137215.0
612.1326550000001,C26H28O17,44116048.0
612.14791,C30H28O14,26572544.0
612.16904,C27H32O16,41745496.0
612.184295,C31H32O13,18184158.0
612.205425,C28H36O15,32205342.0
612.24181,C29H40O14,15706562.0
614.0544050000001,C27H18O17,37351992.0
614.09079,C28H22O16,58285752.0
614.11192,C25H26O18,28495930.0
614.127175,C29H26O15,42268880.0
614.148305,C26H30O17,31855754.0
614.16356,C30H30O14,29708936.0
614.18469,C27H34O16,26443454.0
614.1999450000001,C31H34O13,20472512.0
614.221075,C28H38O15,16947934.0
614.23633,C32H38O12,11787524.0
615.0496539999999,C26H17O17N1,4732175.0
616.03367,C26H16O18,14699294.0
616.070055,C27H20O17,53682076.0
616.142825,C29H28O15,46723524.0
616.163955,C26H32O17,16899728.0
616.17921,C30H32O14,32518586.0
616.20034,C27H36O16,12487412.0
616.215595,C31H36O13,21750702.0
616.215595,C31H36O13,7116758.0
618.0493200000001,C26H18O18,26480082.0
618.085705,C27H22O17,68307112.0
618.1584750000001,C29H30O15,45627144.0
618.1948600000001,C30H34O14,38372908.0
618.231245,C31H38O13,22701162.0
619.1471980000001,C27H29O12N3S1,4030703.0
619.226494,C30H37O13N1,4177088.0
620.06497,C26H20O18,40666588.0
620.101355,C27H24O17,68344032.0
620.13774,C28H28O16,57044168.0
620.1523440000001,C24H32O15N2S1,5639969.0
620.174125,C29H32O15,47273756.0
620.21051,C30H36O14,37961128.0
620.246895,C31H40O13,19984080.0
622.05949,C29H18O16,22139656.0
622.08062,C26H22O18,45322544.0
622.1170050000001,C27H26O17,59228612.0
622.1533900000001,C28H30O16,50480292.0
622.189775,C29H34O15,46770736.0
622.205897,C34H38O7S2,4304123.0
622.2261599999999,C30H38O14,31333004.0
622.262545,C31H42O13,11989325.0
622.29893,C32H46O12,4132108.0
623.0547389999999,C28H17O16N1,3838756.0
624.0744890000001,C21H24O18N2S1,23771258.0
624.09627,C26H24O18,31583850.0
624.16904,C28H32O16,31701910.0
624.205425,C29H36O15,25445464.0
624.22068,C33H36O12,5278709.999999999
624.24181,C30H40O14,14195129.0
624.0744890000001,C21H24O18N2S1,5092934.0
625.165156,C28H35O11N1S2,4705984.0
626.01802,C27H14O18,4761042.0
626.0544050000001,C28H18O17,22696868.0
626.09079,C29H22O16,34282356.0
626.1629090000001,C23H34O16N2S1,14309477.0
626.18469,C28H34O16,26793992.0
626.221075,C29H38O15,18793234.0
626.25746,C30H42O14,7746454.0
627.158809,C30H29O14N1,6571467.0
626.18469,C28H34O16,10181867.0
626.221075,C29H38O15,6876877.0
627.2614380000001,C32H41O8N3S1,3828809.0
628.070055,C28H20O17,48642144.0
628.10644,C29H24O16,52174600.0
628.1275700000001,C26H28O18,28779896.0
628.142825,C30H28O15,34247256.0
628.163955,C27H32O17,25418188.0
628.17921,C31H32O14,23911540.0
628.20034,C28H36O16,24825528.0
628.215595,C32H36O13,16027389.0
628.236725,C29H40O15,11579541.0
630.0493200000001,C27H18O18,26573722.0
630.085705,C28H22O17,60593836.0
630.14322,C26H30O18,16958196.0
630.1584750000001,C30H30O15,37826328.0
630.179605,C27H34O17,16040672.0
630.1948600000001,C31H34O14,27903940.0
630.231245,C32H38O13,17425880.0
632.06497,C27H20O18,40651416.0
632.101355,C28H24O17,63141588.0
632.13774,C29H28O16,50645448.0
632.174125,C30H32O15,39850956.0
632.21051,C31H36O14,30286206.0
632.246895,C32H40O13,18347848.0
633.075474,C30H19O15N1,5396650.0
634.05949,C30H18O16,15649132.0
634.08062,C27H22O18,51539284.0
634.095875,C31H22O15,13875483.0
634.1533900000001,C29H30O16,48332132.0
634.175387,C27H38O13S2,4555801.0
634.189775,C30H34O15,42578060.0
634.2261599999999,C31H38O14,30529242.0
636.038755,C29H16O17,12858475.0
636.059885,C26H20O19,19944124.0
636.09627,C27H24O18,55598908.0
636.111525,C31H24O15,19138442.0
636.1326550000001,C28H28O17,54391256.0
636.16904,C29H32O16,46127948.0
636.205425,C30H36O15,40660232.0
636.22068,C34H36O12,4899898.0
636.24181,C31H40O14,24632030.0
638.0391500000001,C25H18O20,3698406.0
638.0544050000001,C29H18O17,25950860.0
638.0757510000001,C19H30O16N2S3,26625338.0
638.09079,C30H22O16,33393798.0
638.148305,C28H30O17,44526220.0
638.18469,C29H34O16,43315936.0
638.221075,C30H38O15,31705632.0
638.25746,C31H42O14,14411109.0
638.0757510000001,C19H30O16N2S3,4986850.0
638.25746,C31H42O14,4690144.0
640.070055,C29H20O17,40582356.0
640.091185,C26H24O19,27703436.0
640.10644,C30H24O16,41660780.0
640.142825,C31H28O15,28592572.0
640.163955,C28H32O17,36305632.0
640.17921,C32H32O14,17777518.0
640.20034,C29H36O16,32831606.0
640.236725,C30H40O15,19729668.0
642.0493200000001,C28H18O18,26907674.0
642.085705,C29H22O17,51765132.0
642.12209,C30H26O16,42932012.00000001
642.179605,C28H34O17,27250160.0
642.1948600000001,C32H34O14,20560272.0
642.21599,C29H38O16,20486186.0
642.231245,C33H38O13,14592381.0
644.06497,C28H20O18,39605552.0
644.101355,C29H24O17,57775128.0
644.13774,C30H28O16,43100824.0
644.14984,C30H32O10N2S2,5032788.0
644.174125,C31H32O15,30472074.0
644.1952550000001,C28H36O17,15842117.0
644.21051,C32H36O14,22769388.0
646.0442350000001,C27H18O19,16597647.0
646.08062,C28H22O18,52653656.0
646.1170050000001,C29H26O17,57969976.0
646.1533900000001,C30H30O16,43186792.0
646.189775,C31H34O15,34780280.0
646.2261599999999,C32H38O14,25016312.0
646.262545,C33H42O13,11989133.0
646.29893,C34H46O12,3930665.0
648.038755,C30H16O17,8686021.0
648.059885,C27H20O19,22990246.0
648.0744890000001,C23H24O18N2S1,15887150.0
648.09627,C28H24O18,56116028.0
648.111525,C32H24O15,12027617.0
648.16904,C30H32O16,41830524.0
648.205425,C31H36O15,35861592.0
648.24181,C32H40O14,23391056.0
650.01802,C29H14O18,6220302.0
650.0544050000001,C30H18O17,15723227.0
650.075535,C27H22O19,30653852.0
650.127175,C32H26O15,14988253.0
650.148305,C29H30O17,43941280.0
650.18469,C30H34O16,39953904.0
650.221075,C31H38O15,32003296.0
650.23633,C35H38O12,3774373.0
650.25746,C32H42O14,18147698.0
652.070055,C30H20O17,26981212.0
652.091185,C27H24O19,32656388.0
652.10644,C31H24O16,27806912.0
652.142825,C32H28O15,18049902.0
652.163955,C29H32O17,39082040.0
652.20034,C30H36O16,36575080.0
652.236725,C31H40O15,25341068.0
652.27311,C32H44O14,9590856.0
653.1228189999999,C27H27O18N1,3699476.0
653.1955889999999,C29H35O16N1,4700016.0
654.0493200000001,C29H18O18,22783280.0
654.085705,C30H22O17,40809460.0
654.106835,C27H26O19,30950062.0
654.12209,C31H26O16,31553530.0
654.1584750000001,C32H30O15,20005974.0
654.179605,C29H34O17,32162572.0
654.21599,C30H38O16,26789944.0
654.252375,C31H42O15,14918608.0
656.06497,C29H20O18,34674136.0
656.13774,C31H28O16,32966060.0
656.174125,C32H32O15,24505536.0
656.21051,C33H36O14,18625194.0
656.23164,C30H40O16,15624966.0
658.0662319999999,C26H26O16S2,4200914.0
658.08062,C29H22O18,47373708.0
658.128238,C29H26O16N2,4418472.0
658.138135,C27H30O19,16089251.0
658.1533900000001,C31H30O16,34196716.0
658.17452,C28H34O18,14824706.0
658.189775,C32H34O15,26151990.0
658.2261599999999,C33H38O14,19847982.0
659.0466949999999,C21H17O20N5,4647692.0
660.059885,C28H20O19,25175030.0
660.09627,C29H24O18,54810364.0
660.1326550000001,C30H28O17,48063504.0
660.16904,C31H32O16,37399036.0
660.205425,C32H36O15,27337890.0
660.24181,C33H40O14,20319208.0
662.0544050000001,C31H18O17,10646480.0
662.075535,C28H22O19,37199388.0
662.09079,C32H22O16,11764694.0
662.148305,C30H30O17,43005444.0
662.18469,C31H34O16,39143092.0
662.204183,C33H42O8S3,3760183.0
662.221075,C32H38O15,28817738.0
662.25746,C33H42O14,17743522.0
664.070055,C31H20O17,18889576.0
664.091185,C28H24O19,41611356.0
664.163955,C30H32O17,39112740.0
664.20034,C31H36O16,34672100.0
664.236725,C32H40O15,26565310.0
664.27311,C33H44O14,13502874.0
665.0356610000001,C23H23O18N1S2,3799377.0
665.1955889999999,C30H35O16N1,5082278.0
666.0493200000001,C30H18O18,17755004.0
666.0704499999999,C27H22O20,16657473.0
666.085705,C31H22O17,30595162.0
666.106835,C28H26O19,35918264.0
666.12209,C32H26O16,21211420.0
666.179605,C30H34O17,36193012.0
666.21599,C31H38O16,33334078.0
666.252375,C32H42O15,18758834.0
667.138469,C28H29O18N1,5339151.0
668.06497,C30H20O18,29604746.0
668.101355,C31H24O17,35746708.0
668.1224850000001,C28H28O19,30878804.0
668.13774,C32H28O16,27834154.0
668.15887,C29H32O18,31452984.0
668.174125,C33H32O15,16796528.0
668.1952550000001,C30H36O17,31268802.0
668.21051,C34H36O14,12013289.0
668.23164,C31H40O16,22498550.0
668.268025,C32H44O15,9899398.0
668.28328,C36H44O12,3727975.0
669.0595680000001,C21H23O20N3S1,4270534.0
670.0442350000001,C29H18O19,15627244.0
670.0653649999999,C26H22O21,3676884.0
670.08062,C30H22O18,40664512.0
670.138135,C28H30O19,22757928.0
670.17452,C29H34O18,22043800.0
670.189775,C33H34O15,21143918.0
670.210905,C30H38O17,21603348.0
670.2261599999999,C34H38O14,14386591.0
670.24729,C31H42O16,11355031.0
671.185024,C32H33O15N1,4584687.0
670.2261599999999,C34H38O14,5011933.0
672.0235,C28H16O20,5655141.0
672.059885,C29H20O19,27100344.0
672.079378,C31H28O11S3,5242244.0
672.09627,C30H24O18,49365716.0
672.1326550000001,C31H28O17,41327428.0
672.16904,C32H32O16,30381536.0
672.1901700000001,C29H36O18,15346420.0
672.205425,C33H36O15,23542982.0
672.24181,C34H40O14,14949797.0
673.118007,C32H23O14N3,4520676.0
673.2006739999999,C32H35O15N1,4788482.0
674.075535,C29H22O19,37502996.0
674.11192,C30H26O18,47265824.0
674.148305,C31H30O17,41030092.0
674.18469,C32H34O16,31797394.0
674.221075,C33H38O15,25824994.0
674.25746,C34H42O14,17353046.0
675.0927810000001,C26H29O16N1S2,3886233.0
676.0548,C28H20O20,13623101.0
676.070055,C32H20O17,12290298.0
676.091185,C29H24O19,44561316.0
676.1275700000001,C30H28O18,47109648.0
676.163955,C31H32O17,37265584.0
676.20034,C32H36O16,32697108.0
676.236725,C33H40O15,27106498.0
676.27311,C34H44O14,13804796.0
677.313473,C37H47O7N3S1,3748966.0
678.0493200000001,C31H18O18,12574247.0
678.0704499999999,C28H22O20,19861382.0
678.085705,C32H22O17,20639686.0
678.106835,C29H26O19,43197796.0
678.12209,C33H26O16,15831968.0
678.14322,C30H30O18,42457168.0
678.179605,C31H34O17,37479368.0
678.21599,C32H38O16,33760756.0
678.252375,C33H42O15,20613264.0
679.0744280000001,C30H21O14N3S1,5533803.0
678.085705,C32H22O17,6231706.0
680.06497,C31H20O18,21973760.0
680.101355,C32H24O17,27288660.0
680.1224850000001,C29H28O19,37556960.0
680.13774,C33H28O16,18352112.0
680.15887,C30H32O18,36391464.0
680.1952550000001,C31H36O17,35186820.0
680.23164,C32H40O16,30559024.0
680.246895,C36H40O13,5568807.0
680.268025,C33H44O15,16276277.0
681.152482,C34H35O8N1S3,5315218.0
682.0442350000001,C30H18O19,14662692.0
682.08062,C31H22O18,34092996.0
682.138135,C29H30O19,30784080.0
682.1533900000001,C33H30O16,22158340.0
682.17452,C30H34O18,29860402.0
682.210905,C31H38O17,29616146.0
682.2261599999999,C35H38O14,9881766.0
682.24729,C32H42O16,18326366.0
684.09627,C31H24O18,40750196.0
684.153785,C29H32O19,24154504.0
684.16904,C33H32O16,22902576.0
684.1901700000001,C30H36O18,21472866.0
684.205425,C34H36O15,16640318.0
684.226555,C31H40O17,18523800.0
686.075535,C30H22O19,36377088.0
686.11192,C31H26O18,46256164.0
686.18469,C33H34O16,25714592.0
686.20582,C30H38O18,12050932.0
686.221075,C34H38O15,20950446.0
686.25746,C35H42O14,13597940.0
687.070784,C29H21O19N1,5883010.0
688.0548,C29H20O20,17222566.0
688.091185,C30H24O19,42149487.99999999
688.1275700000001,C31H28O18,44547024.0
688.163955,C32H32O17,35261872.0
688.20034,C33H36O16,27601956.0
688.236725,C34H40O15,23628522.0
688.27311,C35H44O14,13916602.0
690.0704499999999,C29H22O20,25196554.0
690.106835,C30H26O19,45979880.0
690.14322,C31H30O18,42868896.0
690.165686,C29H30O16N4,4695803.0
690.179605,C32H34O17,35080524.0
690.21599,C33H38O16,31062674.0
690.252375,C34H42O15,22576778.0
691.211239,C32H37O16N1,5141083.0
692.0861,C29H24O20,29700584.0
692.101355,C33H24O17,18530692.0
692.1224850000001,C30H28O19,42550624.0
692.15887,C31H32O18,37112236.0
692.1952550000001,C32H36O17,33552844.0
692.23164,C33H40O16,29815058.0
692.268025,C34H44O15,17938408.0
693.1177339999999,C29H27O19N1,7523665.0
693.154119,C30H31O18N1,5831737.0
694.0442350000001,C31H18O19,11602240.0
694.08062,C32H22O18,26071958.0
694.10175,C29H26O20,30743582.0
694.1170050000001,C33H26O17,23002138.0
694.138135,C30H30O19,34650156.0
694.1533900000001,C34H30O16,14863813.0
694.17452,C31H34O18,33555640.0
694.210905,C32H38O17,31605170.0
694.24729,C33H42O16,25601808.0
695.112254,C32H25O17N1,8274661.0
696.059885,C31H20O19,20234566.0
696.09627,C32H24O18,33303306.0
696.153785,C30H32O19,28410906.0
696.16904,C34H32O16,16604225.0
696.1901700000001,C31H36O18,29797752.0
696.205425,C35H36O15,14130279.0
696.226555,C32H40O17,25742686.0
696.26294,C33H44O16,14893389.0
698.075535,C31H22O19,33850508.0
698.11192,C32H26O18,39773124.0
698.169435,C30H34O19,21425958.0
698.18469,C34H34O16,21692508.0
698.20582,C31H38O18,20896688.0
698.242205,C32H42O17,15584852.0
699.143554,C32H29O17N1,6651566.0
699.1808060000001,C34H37O11N1S2,5438982.0
700.0548,C30H20O20,16217792.0
700.091185,C31H24O19,40316788.0
700.1275700000001,C32H28O18,41130160.0
700.163955,C33H32O17,31689884.0
700.20034,C34H36O16,25792090.0
700.236725,C35H40O15,17283794.0
702.0704499999999,C30H22O20,26591718.0
702.106835,C31H26O19,46381368.0
702.14322,C32H30O18,38809176.0
702.179605,C33H34O17,29874132.0
702.21599,C34H38O16,24627026.0
702.252375,C35H42O15,19936666.0
702.28876,C36H46O14,11302541.0
704.0861,C30H24O20,32315238.0
704.101355,C34H24O17,12444572.0
704.1224850000001,C31H28O19,45546216.0
704.15887,C32H32O18,38442068.0
704.181336,C30H32O16N4,4430893.0
704.1952550000001,C33H36O17,33489842.0
704.23164,C34H40O16,28683234.0
704.268025,C35H44O15,17415752.0
705.154119,C31H31O18N1,7405025.0
706.10175,C30H26O20,35847088.0
706.17452,C32H34O18,34989336.0
706.210905,C33H38O17,34102664.0
706.24729,C34H42O16,28241376.0
706.283675,C35H46O15,14267154.0
707.071847,C27H21O20N3,4651798.0
708.059885,C32H20O19,17695582.0
708.1174000000001,C30H28O20,33588960.0
708.1326550000001,C34H28O17,19964758.0
708.1901700000001,C32H36O18,32637008.0
708.226555,C33H40O17,30081664.0
708.26294,C34H44O16,21884814.0
708.2993250000001,C35H48O15,8459900.0
709.088364,C28H27O15N3S2,5211570.0
710.075535,C32H22O19,26579116.0
710.11192,C33H26O18,31055666.0
710.13305,C30H30O20,27026062.0
710.148305,C34H30O17,22532252.0
710.20582,C32H38O18,29199204.0
710.242205,C33H42O17,26161176.0
711.150296,C27H37O17N1S2,6142421.0
712.0548,C31H20O20,16182752.0
712.0767970000002,C29H28O17S2,4555299.0
712.091185,C32H24O19,34134936.0
712.1123150000001,C29H28O21,16965588.0
712.163955,C34H32O17,24095946.0
712.1850850000001,C31H36O19,20464396.0
712.20034,C35H36O16,19065252.0
712.22147,C32H40O18,21628676.0
712.236725,C36H40O15,13614588.0
712.2578550000001,C33H44O17,13943505.0
713.085783,C23H27O21N3S1,5746246.0
714.0704499999999,C31H22O20,27356838.0
714.106835,C32H26O19,41070048.0
714.179605,C34H34O17,28003574.0
714.200735,C31H38O19,15088370.0
714.21599,C35H38O16,21418954.0
715.102084,C31H25O19N1,7525059.0
716.0861,C31H24O20,33018954.0
716.101355,C35H24O17,7409417.0
716.1224850000001,C32H28O19,43542644.0
716.15887,C33H32O18,34406012.0
716.1952550000001,C34H36O17,29095986.0
716.23164,C35H40O16,23203000.0
716.268025,C36H44O15,16671026.0
718.08062,C34H22O18,11833540.0
718.10175,C31H26O20,40267420.0
718.138135,C32H30O19,39246556.0
718.17452,C33H34O18,33703244.0
718.210905,C34H38O17,30771838.0
718.24729,C35H42O16,24658992.0
718.283675,C36H46O15,15304678.0
720.0235,C32H16O20,4008136.0
720.09627,C34H24O18,18576416.0
720.1174000000001,C31H28O20,36622368.0
720.1326550000001,C35H28O17,13176071.0
720.153785,C32H32O19,34589200.0
720.1901700000001,C33H36O18,32911600.0
720.226555,C34H40O17,32355256.0
720.26294,C35H44O16,24622634.0
720.2993250000001,C36H48O15,11028868.0
722.075535,C33H22O19,21127492.0
722.096665,C30H26O21,23848192.0
722.11192,C34H26O18,22515460.0
722.13305,C31H30O20,31860030.0
722.169435,C32H34O19,31158000.0
722.20582,C33H38O18,31581308.0
722.221075,C37H38O15,7292737.0
722.242205,C34H42O17,26969076.0
722.258327,C39H46O9S2,3656311.0
722.27859,C35H46O16,17337184.0
723.1858139999999,C28H37O21N1,4475821.0
724.092052,C34H28O14S2,30137402.0
724.1275700000001,C34H28O18,26005612.0
724.1487,C31H32O20,27279484.0
724.1850850000001,C32H36O19,25984130.0
724.20034,C36H36O16,12167808.0
724.22147,C33H40O18,27918986.0
724.2578550000001,C34H44O17,19237436.0
725.093645,C26H23O20N5,7138523.0
725.143949,C30H31O20N1,4459029.0
726.0704499999999,C32H22O20,23474320.0
726.106835,C33H26O19,35264312.0
726.14322,C34H30O18,29021462.0
726.16435,C31H34O20,20701038.0
726.179605,C35H34O17,19817650.0
726.200735,C32H38O19,21075284.0
726.21599,C36H38O16,15927931.0
726.23712,C33H42O18,20205116.0
726.252375,C37H42O15,10975703.0
728.0861,C32H24O20,31128370.0
728.1224850000001,C33H28O19,38725940.0
728.15887,C34H32O18,29455446.0
728.216385,C32H40O19,12612554.0
728.23164,C36H40O16,18598966.0
728.25277,C33H44O18,10788144.0
728.268025,C37H44O15,12253693.0
728.289155,C34H48O17,4776196.0
730.0442350000001,C34H18O19,4329027.0
730.0653649999999,C31H22O21,16062284.0
730.10175,C32H26O20,35428036.0
730.138135,C33H30O19,37301344.0
730.17452,C34H34O18,29533426.0
730.210905,C35H38O17,25704216.0
730.24729,C36H42O16,20321638.0
730.283675,C37H46O15,13415613.0
732.1174000000001,C32H28O20,35527616.0
732.1901700000001,C34H36O18,32205454.0
732.226555,C35H40O17,26074146.0
732.26294,C36H44O16,21702908.0
733.301785,C30H47O16N5,6389864.0
734.096665,C31H26O21,26773888.0
734.13305,C32H30O20,33845440.0
734.169435,C33H34O19,31949270.0
734.20582,C34H38O18,30688764.0
734.242205,C35H42O17,28954164.0
734.27859,C36H46O16,19422300.0
736.091185,C34H24O19,22093458.0
736.1123150000001,C31H28O21,26860016.0
736.1275700000001,C35H28O18,18678836.0
736.1850850000001,C33H36O19,28076768.0
736.22147,C34H40O18,30377020.0
736.2578550000001,C35H44O17,24962530.0
736.2942400000001,C36H48O16,12496160.0
738.0704499999999,C33H22O20,19903036.0
738.106835,C34H26O19,29902480.0
738.16435,C32H34O20,25373792.0
738.179605,C36H34O17,16741629.0
738.200735,C33H38O19,26352814.0
738.21599,C37H38O16,11109446.0
738.23712,C34H42O18,25663198.0
738.2735050000001,C35H46O17,16042170.0
739.065048,C24H25O22N3S1,3942081.0
740.0861,C33H24O20,28113750.0
740.1224850000001,C34H28O19,30788662.0
740.15887,C35H32O18,23773618.0
740.1952550000001,C36H36O17,18729322.0
740.23164,C37H40O16,14836599.0
740.25277,C34H44O18,16638244.0
740.289155,C35H48O17,8318814.0
741.154986,C35H35O13N1S2,6248941.0
742.0653649999999,C32H22O21,16251167.0
742.087362,C30H30O18S2,4576269.0
742.10175,C33H26O20,34219448.0
742.24729,C37H42O16,17642334.0
743.13088,C37H29O14N1S1,6802067.0
743.1706360000001,C35H37O13N1S2,6152526.0
744.1174000000001,C33H28O20,36183540.0
744.153785,C34H32O19,31946522.0
744.1901700000001,C35H36O18,26866220.0
744.226555,C36H40O17,23774932.0
744.26294,C37H44O16,18120846.0
744.2993250000001,C38H48O15,10018762.0
744.337046,C40H48O10N4,3882637.0
746.096665,C32H26O21,28372342.0
746.13305,C33H30O20,36549472.0
746.169435,C34H34O19,30743784.0
746.20582,C35H38O18,27075312.0
746.242205,C36H42O17,26238558.0
746.27859,C37H46O16,18522076.0
748.07593,C31H24O22,13809333.0
748.1123150000001,C32H28O21,30270970.0
748.1487,C33H32O20,29592700.0
748.1850850000001,C34H36O19,28404450.0
748.22147,C35H40O18,27387714.0
748.2578550000001,C36H44O17,23552542.0
750.0704499999999,C34H22O20,15194534.0
750.14322,C36H30O18,17722646.0
750.16435,C33H34O20,28137722.0
750.200735,C34H38O19,29327636.0
750.23712,C35H42O18,26949390.0
750.2735050000001,C36H46O17,20321724.0
750.3471420000001,C39H58O10S2,4089874.0
752.0861,C34H24O20,22036340.0
752.15887,C36H32O18,17520220.0
752.216385,C34H40O19,26164976.0
752.23164,C38H40O16,9291469.0
752.25277,C35H44O18,23358316.0
752.289155,C36H48O17,12334843.0
753.111208,C33H27O16N3S1,6415983.0
754.0653649999999,C33H22O21,16933768.0
754.10175,C34H26O20,28498216.0
754.19565,C33H38O20,18935632.0
754.210905,C37H38O17,15105969.0
754.232035,C34H42O19,19557394.0
754.24729,C38H42O16,13301110.0
755.1632430000001,C34H33O15N3S1,7386208.0
755.202132,C31H37O19N3,5614850.0
756.081015,C33H24O21,22256956.0
756.1174000000001,C34H28O20,32367942.0
756.1901700000001,C36H36O18,22153584.0
756.2112999999999,C33H40O20,13702512.0
757.1847680000001,C27H39O20N3S1,5905221.0
758.096665,C33H26O21,28589366.0
758.13305,C34H30O20,33959908.0
758.20582,C36H38O18,23435580.0
758.242205,C37H42O17,21440786.0
758.27859,C38H46O16,14451277.0
758.29972,C35H50O18,3677925.0
760.091185,C36H24O19,10279368.0
760.1123150000001,C33H28O21,31296848.0
760.1487,C34H32O20,30690634.0
760.2578550000001,C37H44O17,23334826.0
760.2942400000001,C38H48O16,14107547.0
762.127965,C33H30O21,29335804.0
762.200735,C35H38O19,27625722.0
762.219361,C36H42O16S1,4172279.0
762.23712,C36H42O18,26891272.0
762.2735050000001,C37H46O17,20615464.0
764.0861,C35H24O20,18518256.0
764.143615,C33H32O21,25505018.0
764.1800000000001,C34H36O20,25814310.0
764.216385,C35H40O19,27116410.0
764.25277,C36H44O18,24764272.0
764.289155,C37H48O17,16522238.0
766.10175,C35H26O20,22990826.0
766.12288,C32H30O22,19651824.0
766.138135,C36H30O19,21853006.0
766.19565,C34H38O20,23676804.0
766.2684200000001,C36H46O18,19517256.0
766.304805,C37H50O17,9061895.0
767.1765110000001,C30H41O18N1S2,4879255.0
768.0454970000001,C34H24O17S2,4846820.0
768.081015,C34H24O21,19047618.0
768.247685,C35H44O19,16745128.0
768.28407,C36H48O18,10735033.0
768.320455,C37H52O17,4463223.0
769.1458789999999,C31H35O16N3S2,5552474.0
769.2649309999999,C32H51O16N1S2,4419143.0
769.2880480000001,C38H47O12N3S1,5564451.0
770.0602799999999,C33H22O22,9990731.0
770.096665,C34H26O21,27004020.0
770.13305,C35H30O20,30117560.0
770.20582,C37H38O18,19789070.0
770.242205,C38H42O17,16258737.0
770.2633350000001,C35H46O19,9278570.0
770.27859,C39H46O16,11390393.0
771.066762,C31H21O21N3,4898981.0
772.1123150000001,C34H28O21,28554732.0
772.2578550000001,C38H44O17,17259308.0
772.29424,C39H48O16,11436395.0
774.09158,C33H26O22,18806770.0
774.127965,C34H30O21,29381688.0
774.16435,C35H34O20,28028368.0
774.23712,C37H42O18,22703886.0
774.2735050000001,C38H46O17,18293412.0
776.0861,C36H24O20,11007031.0
776.1072300000001,C33H28O22,21942432.0
776.143615,C34H32O21,27919040.0
776.1800000000001,C35H36O20,25294976.0
776.1961220000001,C40H40O12S2,5254718.0
776.216385,C36H40O19,26217964.0
776.25277,C37H44O18,24007224.0
776.289155,C38H48O17,16349531.0
777.0880910000001,C29H31O20N1S2,4887675.0
778.12288,C33H30O22,22378726.0
778.232035,C36H42O19,25060662.0
778.2684200000001,C37H46O18,22762696.0
780.081015,C35H24O21,16429513.0
780.1901700000001,C38H36O18,11834718.0
780.247685,C36H44O19,22452780.0
780.28407,C37H48O18,14826959.0
780.299325,C41H48O15,5651723.0
781.2152780000001,C37H39O14N3S1,8334092.0
781.228546,C32H47O17N1S2,4407201.0
782.0797729999999,C36H30O14S3,3707430.0
782.22695,C35H42O20,16284502.0
782.2633350000001,C36H46O19,16208440.0
783.127648,C27H33O22N3S1,5717777.0
784.1123150000001,C35H28O21,26160482.0
784.22147,C38H40O18,17670976.0
784.2578550000001,C39H44O17,14344693.0
786.09158,C34H26O22,21054486.0
786.109555,C27H34O21N2S2,6017426.0
786.2582500000001,C35H46O20,6111366.0
786.2735050000001,C39H46O17,16293178.0
786.30989,C40H50O16,9204246.0
786.346275,C41H54O15,4446517.0
788.049715,C36H20O21,4518984.0
788.1072300000001,C34H28O22,25456038.0
788.143615,C35H32O21,29224068.0
788.216385,C37H40O19,22753180.0
788.25277,C38H44O18,21379586.0
788.2891549999999,C39H48O17,14905047.0
790.232035,C37H42O19,24400932.0
790.2684200000001,C38H46O18,21251964.0
